https://breadmobileapp.breadfinancial.com/graphql/execute.json/breadmobile/subCapabilityByPath;path=/content/dam/breadmobile/us/en/legendarypinee
https://breadmobileapp.breadfinancial.com/graphql/execute.json/breadmobile/subCapabilityByPath;path=/content/dam/breadmobile/us/en/legendarypine/accountSetting/edit_username_page/edit_username_page;release=r3
https://breadmobileapp.breadfinancial.com/graphql/execute.json/breadmobile/subCapabilityByPath;path=/content/dam/breadmobile/us/en/legendarypine/accountSetting/card_design/card_design;release=r3
https://breadmobileapp.breadfinancial.com/graphql/execute.json/breadmobile/subCapabilityByPath;path=/content/dam/breadmobile/us/en/legendarypine/accountSetting/card_alerts_update/card_alerts_update;release=r3
https://breadmobileapp.breadfinancial.com/graphql/execute.json/breadmobile/subCapabilityByPath;path=/content/dam/breadmobile/us/en/legendarypine/accountSetting/account_setting_main_page/account_setting_main_page;release=r3
https://breadmobileapp.breadfinancial.com/graphql/execute.json/breadmobile/subCapabilityByPath;path=/content/dam/breadmobile/us/en/legendarypine/rewards/rewards_landing_page/rewards_landing_page;release=r3
https://breadmobileapp.breadfinancial.com/graphql/execute.json/breadmobile/subCapabilityByPath;path=/content/dam/breadmobile/us/en/legendarypine/accountSetting/helpFaqs/helpFaqs;release=r3
https://breadmobileapp.breadfinancial.com/graphql/execute.json/breadmobile/subCapabilityByPath;path=/content/dam/breadmobile/us/en/legendarypine/accountSetting/card_alerts_manage/card_alerts_manage;release=r3
https://breadmobileapp.breadfinancial.com/graphql/execute.json/breadmobile/subCapabilityByPath;path=/content/dam/breadmobile/us/en/legendarypine/accountSetting/card_alerts_landing/card_alerts_landing;release=r3
https://breadmobileapp.breadfinancial.com/graphql/execute.json/breadmobile/subCapabilityByPath;path=/content/dam/breadmobile/us/en/legendarypine/accountSetting/card_alerts_history/card_alerts_history;release=r3
https://breadmobileapp.breadfinancial.com/graphql/execute.json/breadmobile/subCapabilityByPath;path=/content/dam/breadmobile/us/en/legendarypine/accountSetting/card_activation_account_setting_page/card_activation_account_setting_page;release=r3
https://breadmobileapp.breadfinancial.com/graphql/execute.json/breadmobile/subCapabilityByPath;path=/content/dam/breadmobile/us/en/legendarypine/accountSetting/biometric_details_page/biometric_details_page;release=r3
https://breadmobileapp.breadfinancial.com/graphql/execute.json/breadmobile/subCapabilityByPath;path=/content/dam/breadmobile/us/en/legendarypine/accountSetting/account_assure/account_assure;release=r3
https://breadmobileapp.breadfinancial.com/graphql/execute.json/breadmobile/subCapabilityByPath;path=/content/dam/breadmobile/us/en/legendarypine/rewards/redeem_your_reward_dollars_page/redeem_your_reward_dollars_page;release=r3
https://breadmobileapp.breadfinancial.com/graphql/execute.json/breadmobile/subCapabilityByPath;path=/content/dam/breadmobile/us/en/legendarypine/payments/payment_due_date_page/payment_due_date_page;release=r3
https://breadmobileapp.breadfinancial.com/graphql/execute.json/breadmobile/subCapabilityByPath;path=/content/dam/breadmobile/us/en/legendarypine/payments/billpay_payment_info_page/billpay_payment_info_page;release=r3
https://breadmobileapp.breadfinancial.com/graphql/execute.json/breadmobile/subCapabilityByPath;path=/content/dam/breadmobile/us/en/legendarypine/payments/billpay_confirmation_learn_more_dialog2/billpay_confirmation_learn_more_dialog2;release=r3
